Reference,Publication year,Country (be specific),Latitude,Longitude,Ecosystem,Crops,DOI,Year,Country,State,Landscape,Topic,Sociality: Data Type,Nesting (location): Data Type,Nesting (ability): Data Type,Reproductive Strategy: Data Type,Body size: Data Type,Diet Breadth: Data Type,Voltinism: Data Type,Seasonality: Data Type,Tongue Length: Data Type,Other Functional Traits,Other Functional Traits: Data Type,Total Functional Traits Measured,Source of traits: literature?,Source of traits: own measurement/observations?,Source of traits: calculation from proxy?,Other traits: Data type,Number of bee species analyzed,Trait data available?
"Aguirre-Gutiérrez, J., Kissling, W. D., Carvalheiro, L. G., WallisDeVries, M. F., Franzén, M., & Biesmeijer, J. C. (2016). Functional traits help to explain half-century long shifts in pollinator distributions. Scientific Reports, 6(1), 24451. https://doi.org/10.1038/srep24451",,,,,,,https://doi.org/10.1038/srep24451,2016,Netherlands,NA,Agroecosystem; Natural; Urban,Climate change; Land use and management,NA,NA,NA,NA,numeric,categorical,categorical,numeric,NA,habitat specialization,categorical,5,yes,no,no,categorical,207,no
"Banaszak-Cibicka, W., & Żmihorski, M. (2012). Wild bees along an urban gradient: Winners and losers. Journal of Insect Conservation, 16(3), 331–343. https://doi.org/10.1007/s10841-011-9419-2",2011,Poland,N 52.4166667,E 16.966666666666665,"urban, suburban",.,https://doi.org/10.1007/s10841-011-9419-2,2012,Poland,NA,Urban,Urbanization,categorical,categorical,NA,NA,numeric,categorical,NA,categorical,NA,NA,NA,5,yes,no,no,NA,104,yes
"Bartomeus, I., Ascher, J. S., Gibbs, J., Danforth, B. N., Wagner, D. L., Hedtke, S. M., & Winfree, R. (2013). Historical changes in northeastern US bee pollinators related to shared ecological traits. Proceedings of the National Academy of Sciences, 110(12), 4656–4660. https://doi.org/10.1073/pnas.1218503110",,,,,,,https://doi.org/10.1073/pnas.1218503110,2013,USA,NA,Natural; Agroecosystem; Urban,Climate change,categorical,categorical,NA,NA,numeric,categorical,categorical,categorical,NA,NA,NA,6,yes,no,no,NA,187,yes
"Bartomeus, I., Cariveau, D. P., Harrison, T., & Winfree, R. (2018). On the inconsistency of pollinator species traits for predicting either response to land-use change or functional contribution. Oikos, 127(2), 306–315. https://doi.org/10.1111/oik.04507",2017,USA,.,.,Agricultural,"watermelon, cranberry, and blueberry",https://doi.org/10.1111/oik.04507,2018,USA,"Pennsylvania, New Jersey",Agroecosystem,Agricultural intensification,categorical,categorical,NA,categorical,numeric,numeric,NA,NA,numeric,NA,NA,6,yes,yes,no,NA,127,no
"Beyer, N., Gabriel, D., Kirsch, F., Schulz‐Kesting, K., Dauber, J., & Westphal, C. (2020). Functional groups of wild bees respond differently to faba bean Vicia faba L. cultivation at landscape scale. Journal of Applied Ecology, 57(12), 2499–2508. https://doi.org/10.1111/1365-2664.13745",,,,,,,https://doi.org/10.1111/1365-2664.13745,2020,Germany,NA,Agroecosystem,Pollination,NA,NA,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,2,no,yes,yes,NA,80,yes
"Beyer, N., Kirsch, F., Gabriel, D., & Westphal, C. (2021). Identity of mass-flowering crops moderates functional trait composition of pollinator communities. Landscape Ecology, 36, 2657–2671. https://doi.org/10.1007/s10980-021-01261-3",,,,,,,https://doi.org/10.1007/s10980-021-01261-3,2021,Germany,NA,Agroecosystem,Pollination,categorical,NA,NA,NA,numeric,NA,NA,NA,categorical,NA,NA,3,yes,yes,no,NA,66,yes
"Bommarco, R., Biesmeijer, J. C., Meyer, B., Potts, S. G., Pöyry, J., Roberts, S. P. M., Steffan-Dewenter, I., & Öckinger, E. (2010). Dispersal capacity and diet breadth modify the response of wild bees to habitat loss. Proceedings of the Royal Society B: Biological Sciences, 277(1690), 2075–2082. https://doi.org/10.1098/rspb.2009.2221",,,,,,,https://doi.org/10.1098/rspb.2009.2221,2010,"Finland, Germany, Sweden",NA,Agroecosystem,Habitat fragmentation,categorical,NA,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,138,yes
"Buchholz, S., Gathof, A. K., Grossmann, A. J., Kowarik, I., & Fischer, L. K. (2020). Wild bees in urban grasslands: Urbanisation, functional diversity and species traits. Landscape and Urban Planning, 196, 103731. https://doi.org/10.1016/j.landurbplan.2019.103731",2020,Germany,.,.,Urban,.,https://doi.org/10.1016/j.landurbplan.2019.103731,2020,Germany,NA,Urban,Urbanization,categorical,categorical,categorical,NA,numeric,categorical,categorical,numeric,NA,NA,NA,7,yes,no,no,NA,61,yes
"Cabral Borges, R., Padovani, K., Imperatriz-Fonseca, V. L., & Giannini, T. C. (2020). A dataset of multi-functional ecological traits of Brazilian bees. Scientific Data, 7(1), 120. https://doi.org/10.1038/s41597-020-0461-3",2020,Brazil,"poligono: S -5.8666667, -6.55",w -49.88333333333333; -50.75,"Amazonian domain area, mainly covered by forest formations and in a mountain-ous landscape near to urban city and minerals extraction.",.,https://doi.org/10.1038/s51597-020-0461-3,2020,Brazil,NA,Natural,Diversity,categorical,categorical,NA,NA,categorical,NA,NA,NA,NA,foraging range,numeric,4,yes,yes,no,both,334,yes
"Campbell, A. J., Lichtenberg, E. M., Carvalheiro, L. G., Menezes, C., Borges, R. C., Coelho, B. W. T., Freitas, M. A. B., Giannini, T. C., Leão, K. L., de Oliveira, F. F., Silva, T. S. F., & Maués, M. M. (2022). High bee functional diversity buffers crop pollination services against Amazon deforestation. Agriculture, Ecosystems & Environment, 326, 107777. https://doi.org/10.1016/j.agee.2021.107777",,,,,,,https://doi.org/10.1016/j.agee.2021.107777,2022,Brazil,Parana,Agroecosystem,Pollination,NA,NA,categorical,NA,numeric,numeric,NA,NA,NA,"foraging behavior, colony size, tegument color",categorical,6,yes,yes,no,both,33,yes
"Cane, J. H., Minckley, R. L., Kervin, L. J., Roulston, T. H., & Williams, N. M. (2006). Complex Responses Within A Desert Bee Guild (Hymenoptera: Apiformes) To Urban Habitat Fragmentation. Ecological Applications, 16(2), 632–644. https://doi.org/10.1890/1051-0761(2006)016[0632:CRWADB]2.0.CO;2",,,,,,,https://doi.org/10.1890/1051-0761(2006)016[0632:CRWADB]2.0.CO;2,2006,USA,Arizona,Urban,Habitat fragmentation,NA,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,62,no
"Carper, A. L., Adler, L. S., Warren, P. S., & Irwin, R. E. (2014). Effects of Suburbanization on Forest Bee Communities. Environmental Entomology, 43(2), 253–262. https://doi.org/10.1603/EN13078",,,,,,,https://doi.org/10.1603/EN13078,2014,USA,North Carolina,Urban; Natural,Urbanization,categorical,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,4,yes,no,no,NA,71,no
"Carrié, R., Andrieu, E., Cunningham, S. A., Lentini, P. E., Loreau, M., & Ouin, A. (2017). Relationships among ecological traits of wild bee communities along gradients of habitat amount and fragmentation. Ecography, 40(1), 85–97. https://doi.org/10.1111/ecog.02632",,,,,,,https://doi.org/10.1111/ecog.02632,2017,"France, Australia",NA,Agroecosystem,Habitat fragmentation,categorical,categorical,NA,NA,numeric,categorical,NA,numeric,NA,NA,NA,5,yes,yes,no,NA,89,yes
"Cohen, H., Egerer, M., Thomas, S.-S., & Philpott, S. M. (2022). Local and landscape features constrain the trait and taxonomic diversity of urban bees. Landscape Ecology, 37(2), 583–599. https://doi.org/10.1007/s10980-021-01370-z",,,,,,,"https://doi.org/10.1007/s10980-021-01370-z(0123456789().,-volV)(0123456789().,-volV)",2022,USA,California,Urban,Urbanization,categorical,categorical,categorical,NA,numeric,categorical,NA,NA,NA,pollen transport,NA,5,yes,yes,no,categorical,46,yes
"Coutinho, J. G. E., Hipólito, J., Santos, R. L. S., Moreira, E. F., Boscolo, D., & Viana, B. F. (2021). Landscape Structure Is a Major Driver of Bee Functional Diversity in Crops. Frontiers in Ecology and Evolution, 9, 624835. https://doi.org/10.3389/fevo.2021.624835",,,,,,,https://doi.org/10.1016/j.agee.2017.12.025,2021,Brazil,Bahia,Agroecosystem,Diversity,categorical,categorical,categorical,NA,numeric,categorical,NA,NA,categorical,"pilosity, pollen transport, resource specialization",NA,10,yes,yes,no,categorical,125,yes
"Cunningham‐Minnick, M. J., Peters, V. E., & Crist, T. O. (2020). Bee communities and pollination services in adjacent crop fields following flower removal in an invasive forest shrub. Ecological Applications, 30(4), e02078. https://doi.org/10.1002/eap.2078",2020,USA,N 39.422; 39.539; 39.572; 39.645; 39.666,W 84.897; 84.760; 84.801: 84.701; 84.788,secondary-growth forest patch with a south-facing edge of dense L. maackii,conventional corn or soybean monocultures,https://doi.org/10.1002/eap.2078,2020,USA,"Indiana, Ohio",Agroecosystem,Habitat fragmentation,categorical,categorical,NA,NA,numeric,categorical,NA,NA,NA,"pollen transport, pilosity, foraging range",NA,8,yes,yes,yes,both,107,yes
"Dalmazzo, M. (2010). Diversidad y aspectos biológicos de abejas silvestres de un ambiente urbano y otro natural de la región central de Santa Fe, Argentina.",2010,"Argentina, prov. Stanta Fe",Reserva -31.3333333; ZU -31.35,Reserva -60.666666666666664; ZU -61.5,Reserve and urban,.,NA,2010,Argentina,NA,Urban; Natural,Land use and management,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,NA,NA,3,unspecified,unspecified,no,NA,62,yes
"Davis, T. S., & Comai, N. (2022). Canopy cover and seasonality are associated with variation in native bee assemblages across a mixed pine‐juniper woodland. Agricultural and Forest Entomology, 24(4), 497–505. https://doi.org/10.1111/afe.12511",,,,,,,https://doi.org/10.1111/afe.12511,2022,USA,Colorado,Natural,Diversity,categorical,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,4,yes,no,no,NA,unspecified,yes
"De Palma, A., Kuhlmann, M., Roberts, S. P. M., Potts, S. G., Börger, L., Hudson, L. N., Lysenko, I., Newbold, T., & Purvis, A. (2015). Ecological traits affect the sensitivity of bees to land‐use pressures in E uropean agricultural landscapes. Journal of Applied Ecology, 52(6), 1567–1577. https://doi.org/10.1111/1365-2664.12524",,,,,,,https://doi.org/10.1111/1365-2664.12524,2015,Meta-analysis: multiple contries,NA,Agroecosystem,Agricultural intensification,categorical,NA,categorical,NA,numeric,categorical,categorical,categorical,categorical,NA,NA,7,yes,no,no,NA,257,yes
"Dorian, N. N., McCarthy, M. W., & Crone, E. E. (2022). Ecological traits explain long‐term phenological trends in solitary bees. Journal of Animal Ecology, 1365-2656.13778. https://doi.org/10.1111/1365-2656.13778",,,,,,,https://doi.org/10.1111/1365-2656.13778,2022,United States,multiple,Agroecosystem; Urban; Natural,Climate change,NA,categorical,NA,NA,NA,categorical,NA,numeric,NA,NA,NA,3,yes,no,no,NA,70,yes (http://doi.org/10.17605/OSF.IO/RVNGC)
"Ekroos, J., Rundlöf, M., & Smith, H. G. (2013). Trait-dependent responses of flower-visiting insects to distance to semi-natural grasslands and landscape heterogeneity. Landscape Ecology, 28(7), 1283–1292. https://doi.org/10.1007/s10980-013-9864-2",,,,,,,https://doi.org/10.1007/s10980-013-9864-2,2013,Sweden,NA,Agroecosystem,Diversity,NA,categorical,NA,NA,categorical,NA,NA,categorical,categorical,colony size,categorical,5,unspecified,unspecified,unspecified,both,14,yes
"Evans, E., Smart, M., Cariveau, D., & Spivak, M. (2018). Wild, native bees and managed honey bees benefit from similar agricultural land uses. Agriculture, Ecosystems & Environment, 268, 162–170. https://doi.org/10.1016/j.agee.2018.09.014",2018,"US, North Dakota",N 46.267725,O,agriculture-grasslandgradient,"Pastures and canola, alfalfa, sunflower;Soy, corn, & wheat",https://doi.org/10.1016/j.agee.2018.09.014,2018,USA,North Dakota,Agroecosystem; Natural,Land use and management,NA,categorical,NA,NA,NA,categorical,NA,numeric,numeric,NA,NA,4,yes,no,yes,NA,149,no
"Figueroa, L. L., Compton, S., Grab, H., & McArt, S. H. (2021). Functional traits linked to pathogen prevalence in wild bee communities. Scientific Reports, 11, 7529. https://doi.org/10.1038/s41598-021-87103-3",,,,,,,https://doi.org/10.1038/s41598-021-87103-3,2021,USA,New York,Agroecosystem,Other,categorical,categorical,NA,NA,numeric,NA,NA,numeric,NA,NA,NA,4,yes,yes,no,NA,57,yes
"Forrest, J. R. K., Thorp, R. W., Kremen, C., & Williams, N. M. (2015). Contrasting patterns in species and functional-trait diversity of bees in an agricultural landscape. Journal of Applied Ecology, 52(3), 706–715. https://doi.org/10.1111/1365-2664.12433",2015,USA,"N 38.888925
38.840768
38.864457
38.753972
38.405229
38.899389
38.801207
38.773267
38.468081
38.738245
38.507158
38.804238
38.826358
38.490851
38.829347
38.511539","W
–122.246875
–122.212634
–122.217105
–122.153172
–122.035951
–122.238933
–122.204054
–122.188109
–122.03829
–122.155892
–122.04194
–122.174958
–122.203455
–122.015012
–122.18074
–122.009941",agroecosystem,"landscape composed of a mosaic of semi-natural habitat, organic farms and conventionalfarms",https://doi.org/10.1111/1365-2664.12433,2015,USA,California,Agroecosystem,Agricultural intensification,categorical,categorical,categorical,NA,numeric,categorical,NA,numeric,NA,NA,NA,6,yes,yes,no,NA,140,yes (http://dx.doi.org/10.5061/dryad.dt7mh) and ESM 1 and 2
"Fortel, L., Henry, M., Guilbaud, L., Guirao, A. L., Kuhlmann, M., Mouret, H., Rollin, O., & Vaissière, B. E. (2014). Decreasing Abundance, Increasing Diversity and Changing Structure of the Wild Bee Community (Hymenoptera: Anthophila) along an Urbanization Gradient. PLoS ONE, 9(8), e104679. https://doi.org/10.1371/journal.pone.0104679",,,,,,,https://doi.org/10.1371/journal.pone.0104679.g002,2014,France,NA,Urban,Urbanization,categorical,categorical,NA,categorical,numeric,NA,NA,NA,categorical,NA,NA,5,yes,yes,yes,NA,291,yes
"Fortuin, C. C., & Gandhi, K. J. K. (2021). Functional traits and nesting habitats distinguish the structure of bee communities in clearcut and managed hardwood & pine forests in Southeastern USA. Forest Ecology and Management, 496, 119351. https://doi.org/10.1016/j.foreco.2021.119351",,,,,,,https://doi.org/10.1016/j.foreco.2021.119351,2021,USA,Georgia,Natural,Land use and management,categorical,categorical,NA,NA,categorical,categorical,NA,categorical,NA,NA,NA,5,unspecified,unspecified,no,NA,103,no
"Garibaldi, L. A., Bartomeus, I., Bommarco, R., Klein, A. M., Cunningham, S. A., Aizen, M. A., Boreux, V., Garratt, M. P. D., Carvalheiro, L. G., Kremen, C., Morales, C. L., Schüepp, C., Chacoff, N. P., Freitas, B. M., Gagic, V., Holzschuh, A., Klatt, B. K., Krewenka, K. M., Krishnan, S., … Woyciechowski, M. (2015). Trait matching of flower visitors and crops predicts fruit set better than trait diversity. Journal of Applied Ecology, 52(6), 1436–1444. https://doi.org/10.1111/1365-2664.12530",,,,,,,https://doi.org/10.1111/1365-2664.12530,2015,Meta-analysis: multiple contries,NA,Agroecosystem,Pollination,categorical,NA,NA,categorical,categorical,categorical,NA,categorical,categorical,"buzz pollination, centralplace foraging",categorical,8,yes,no,no,categorical,unspecified,no
"Geppert, C., Cappellari, A., Corcos, D., Caruso, V., Cerretti, P., Mei, M., & Marini, L. (2023). Temperature and not landscape composition shapes wild bee communities in an urban environment. Insect Conservation and Diversity, 16(1), 65–76. https://doi.org/10.1111/icad.12602",,,,,,,https://doi.org/10.1111/icad.12602,2023,Italy,NA,Urban,Urbanization,categorical,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,4,yes,yes,no,NA,96,yes
"Giannini, T. C., Costa, W. F., Borges, R. C., Miranda, L., da Costa, C. P. W., Saraiva, A. M., & Imperatriz Fonseca, V. L. (2020). Climate change in the Eastern Amazon: Crop-pollinator and occurrence-restricted bees are potentially more affected. Regional Environmental Change, 20, 9. https://doi.org/10.1007/s10113-020-01611-y",2020,Brazil,poligono S -5.8697222; -6.5369444,W -49.89111111111111; -50.74138888888889,forest (Amazonian domain),.,https://doi.org/10.1007/s10113-020-01611-y,2020,Brazil,NA,Natural,Climate change,categorical,categorical,NA,NA,categorical,NA,NA,NA,NA,crop pollination,categorical,4,yes,yes,no,categorical,216,yes
"Graf, L. V., Schneiberg, I., & Gonçalves, R. B. (2022). Bee functional groups respond to vegetation cover and landscape diversity in a Brazilian metropolis. Landscape Ecology, 37(4), 1075–1089. https://doi.org/10.1007/s10980-022-01430-y",,,,,,,https://doi.org/10.1007/s10980-022-01430-y,2022,Brazil,Parana,Urban,Urbanization,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,NA,NA,3,yes,no,no,NA,288,yes
"Graham, K. K., Gibbs, J., Wilson, J., May, E., & Isaacs, R. (2021). Resampling of wild bees across fifteen years reveals variable species declines and recoveries after extreme weather. Agriculture, Ecosystems & Environment, 317, 107470. https://doi.org/10.1016/j.agee.2021.107470",,,,,,,https://doi.org/10.1016/j.agee.2021.107470,2021,USA,Michigan,Agroecosystem,Climate change,categorical,categorical,NA,NA,numeric,categorical,categorical,numeric,NA,NA,NA,6,unspecified,unspecified,no,NA,50,yes
"Gruver, A., & CaraDonna, P. (2021). Chicago Bees: Urban Areas Support Diverse Bee Communities but With More Non-Native Bee Species Compared to Suburban Areas. Environmental Entomology, 50(4), 982–994. https://doi.org/10.1093/ee/nvab048",,,,,,,https://doi.org/10.1093/ee/nvab048,2021,USA,Illinois,Urban,Urbanization,categorical,categorical,NA,NA,numeric,categorical,NA,NA,NA,native/exotic status,NA,5,yes,no,no,categorical,83,no
"Guenat, S., Kunin, W. E., Dougill, A. J., & Dallimer, M. (2019). Effects of urbanisation and management practices on pollinators in tropical Africa. Journal of Applied Ecology, 56(1), 214–224. https://doi.org/10.1111/1365-2664.13270",,,,,,,https://doi.org/10.1111/1365-2664.13270,2019,Ghana,NA,Urban,Urbanization,categorical,categorical,NA,NA,numeric,categorical,NA,NA,categorical,habitat specialization,categorical,5,yes,yes,no,categorical,167,yes
"Gutiérrez-Chacón, C., Valderrama-A, C., & Klein, A.-M. (2020). Biological corridors as important habitat structures for maintaining bees in a tropical fragmented landscape. Journal of Insect Conservation, 24(1), 187–197. https://doi.org/10.1007/s10841-019-00205-2",2020,Colombia,N 4.6833333,W -75.66666666666667,sub-Andean forest sensu,.,https://doi.org/10.1007/s10841-019-00205-2,2020,Colombia,Quindio,Agroecosystem,Land use and management,categorical,categorical,categorical,NA,numeric,NA,NA,NA,NA,NA,NA,4,yes,yes,no,NA,41,yes
"Hall, M. A., Nimmo, D. G., Cunningham, S. A., Walker, K., & Bennett, A. F. (2019). The response of wild bees to tree cover and rural land use is mediated by species’ traits. Biological Conservation, 231, 1–12. https://doi.org/10.1016/j.biocon.2018.12.032",2019,"Australia, Victoria",S -36.93401585086397,E 146.26876539067126,rural landscapes,"cropping (wheat, oats, canola, legumes) and grazing (sheep and cattle)",https://doi.org/10.1016/j.biocon.2018.12.032,2019,Australia,NA,Agroecosystem,Land use and management,categorical,categorical,NA,NA,categorical,categorical,NA,numeric,NA,NA,NA,5,yes,yes,no,NA,59,no
"Hamblin, A. L., Youngsteadt, E., Lopez-Uribe, M. M., & Frank, S. D. (2017). Physiological thermal limits predict differential responses of bees to urban heat-island effects. Biology Letters, 13, 0125.",,,,,,,https://doi.org/10.1098/rsbl.2017.0125,2017,USA,North Carolina,Urban,Urbanization,categorical,categorical,NA,NA,numeric,NA,NA,NA,NA,NA,NA,3,yes,yes,no,NA,15,yes
"Harrison, T., Gibbs, J., & Winfree, R. (2018). Forest bees are replaced in agricultural and urban landscapes by native species with different phenologies and life-history traits. Global Change Biology, 24(1), 287–296. https://doi.org/10.1111/gcb.13921",,,,,,,https://doi.org/10.1111/gcb.13921,2018,USA,New Jersey,Natural; Agroecosystem; Urban,Urbanization,categorical,categorical,NA,categorical,numeric,categorical,NA,numeric,NA,NA,NA,6,yes,yes,no,NA,245,no
"Hass, A. L., Liese, B., Heong, K. L., Settele, J., Tscharntke, T., & Westphal, C. (2018). Plant-pollinator interactions and bee functional diversity are driven by agroforests in rice-dominated landscapes. Agriculture, Ecosystems & Environment, 253, 140–147. https://doi.org/10.1016/j.agee.2017.10.019",2018,"Luzon, the main island of the Philippines",N 16,E 121,Rice fields and agroforests,Rice,https://doi.org/10.1016/j.agee.2017.10.019,2018,Philippines,NA,Agroecosystem,Habitat fragmentation,NA,categorical,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,3,yes,yes,yes,NA,31,yes
"Hevia, V., Carmona, C. P., Azcárate, F. M., Heredia, R., & González, J. A. (2021). Role of floral strips and semi-natural habitats as enhancers of wild bee functional diversity in intensive agricultural landscapes. Agriculture, Ecosystems & Environment, 319, 107544. https://doi.org/10.1016/j.agee.2021.107544",,,,,,,https://doi.org/10.1016/j.agee.2021.107544,2021,Spain,NA,Agroecosystem,Habitat fragmentation,NA,NA,NA,NA,numeric,categorical,NA,NA,NA,pilosity,NA,4,unspecified,yes,no,numeric,46,no
"Hoiss, B., Krauss, J., Potts, S. G., Roberts, S., & Steffan-Dewenter, I. (2012). Altitude acts as an environmental filter on phylogenetic composition, traits and diversity in bee communities. Proceedings of the Royal Society B: Biological Sciences, 279(1746), 4447–4456. https://doi.org/10.1098/rspb.2012.1581",,,,,,,https://doi.org/10.1098/rspb.2012.1581,2012,Germany,NA,Natural,Diversity,categorical,categorical,NA,categorical,numeric,categorical,categorical,NA,NA,NA,NA,6,yes,no,no,NA,87,yes
"Hopfenmüller, S., Steffan-Dewenter, I., & Holzschuh, A. (2014). Trait-Specific Responses of Wild Bee Communities to Landscape Composition, Configuration and Local Factors. PLoS ONE, 9(8), e104439. https://doi.org/10.1371/journal.pone.0104439",,,,,,,https://doi.org/10.1016/j.agee.2021.107544,2014,Germany,NA,Natural,Diversity,categorical,NA,categorical,NA,categorical,NA,NA,NA,NA,habitat specialization,categorical,4,yes,no,no,categorical,189,yes
"Hung, K. J., Ascher, J. S., Davids, J. A., & Holway, D. A. (2019). Ecological filtering in scrub fragments restructures the taxonomic and functional composition of native bee assemblages. Ecology, 100(5). https://doi.org/10.1002/ecy.2654",,,,,,,https://doi.org/10.1002/ecy.2654,2019,USA,California,Natural,Habitat fragmentation,categorical,categorical,categorical,NA,numeric,categorical,NA,categorical,numeric,NA,NA,7,yes,yes,yes,NA,160,yes
"Hung, K.-L. J., Sandoval, S. S., Ascher, J. S., & Holway, D. A. (2021). Joint Impacts of Drought and Habitat Fragmentation on Native Bee Assemblages in a California Biodiversity Hotspot. Insects, 12(2), 135. https://doi.org/10.3390/insects12020135",,,,,,,https://doi.org/10.3390/insects12020135,2021,USA,California,Natural; Urban,Habitat fragmentation,categorical,NA,NA,NA,numeric,categorical,NA,NA,NA,NA,NA,3,yes,no,no,NA,172,yes
"Ibanez, S. (2012). Optimizing size thresholds in a plant–pollinator interaction web: Towards a mechanistic understanding of ecological networks. Oecologia, 170(1), 233–242. https://doi.org/10.1007/s00442-012-2290-3",,,,,,,https://doi.org/10.1007/s00442-012-2290-3,2012,France,NA,Agroecosystem,Pollination,NA,NA,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,2,no,yes,no,NA,20,yes
"Jacquemin, F., Violle, C., Munoz, F., Mahy, G., Rasmont, P., Roberts, S. P. M., Vray, S., & Dufrêne, M. (2020). Loss of pollinator specialization revealed by historical opportunistic data: Insights from network-based analysis. PLOS ONE, 15(7), e0235890. https://doi.org/10.1371/journal.pone.0235890",,,,,,,https://doi.org/10.1371/journal.pone.0235890,2020,Belgium,NA,Natural; Agroecosystem; Urban,Climate change; Land use and management,categorical,NA,categorical,NA,numeric,categorical,NA,,categorical,NA,NA,6,yes,no,no,NA,191,yes
"Jauker, B., Krauss, J., Jauker, F., & Steffan-Dewenter, I. (2013). Linking life history traits to pollinator loss in fragmented calcareous grasslands. Landscape Ecology, 28(1), 107–120. https://doi.org/10.1007/s10980-012-9820-6",,,,,,,https://doi.org/10.1007/s10980-012-9820-6,2013,Germany,NA,Agroecosystem,Habitat fragmentation,categorical,NA,categorical,NA,numeric,NA,NA,NA,NA,NA,NA,3,yes,yes,no,NA,109,yes
"Kammerer, M., Goslee, S. C., Douglas, M. R., Tooker, J. F., & Grozinger, C. M. (2021). Wild bees as winners and losers: Relative impacts of landscape composition, quality, and climate. Global Change Biology, 27(6), 1250–1265. https://doi.org/10.1111/gcb.15485",,,,,,,https://doi.org/10.1111/gcb.15485,2021,USA,"Maryland, Delaware, Washington",Natural; Agroecosystem; Urban,Land use and management,categorical,categorical,NA,categorical,numeric,NA,NA,NA,NA,"native/exotic status, foraging range",NA,5,yes,no,yes,both,134,yes
"Kratschmer, S., Pachinger, B., Gaigher, R., Pryke, J. S., van Schalkwyk, J., Samways, M. J., Melin, A., Kehinde, T., Zaller, J. G., & Winter, S. (2021). Enhancing flowering plant functional richness improves wild bee diversity in vineyard inter‐rows in different floral kingdoms. Ecology and Evolution, 11(12), 7927–7945. https://doi.org/10.1002/ece3.7623",,,,,,,https://doi.org/10.1002/ece3.7623,2021,"Austria, South Africa",NA,Agroecosystem,Land use and management,categorical,categorical,NA,NA,numeric,categorical,NA,categorical,numeric,pollen transport,NA,7,yes,yes,yes,categorical,122,yes
