Trait,Authors,Year,Term,Simplified Term,Text Definition,Term Definition Citation,Data Source Citations,
Sociality,Banaszak-Cibicka and Zmihorski,2012,parasitic,cleptoparasite,NA,NA,Banaszak (1993); Scheuchl (1995); Schmid-Egger and Scheuchl (1997); Banaszak et al. (2001); Pesenko et al. (2002); Pawlikowski and Celary (2003),
Sociality,Buchholz et al.,2020,cuckoo,cleptoparasite,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Sociality,Cabral Borges et al.,2020,cleptoparasitic,cleptoparasite,NA,NA,refs included in dataset CSV,
Sociality,Davis and Comai,2022,kleptoparasitic,cleptoparasite,NA,NA,Scott (2011); Michener (2007),
Sociality,Forrest et al.,2015,cleptoparasitic,cleptoparasite,NA,NA,Michener (2000),
Sociality,Kratschmer et al.,2019,parasitic,cleptoparasite,females lay their eggs in nests of specific host species,NA,Scheuchel and Willner (2016),
Sociality,Nooten et al.,2020,parasitic,cleptoparasite,NA,NA,refs in paper,
Sociality,Normandin et al.,2017,cleptoparasite,cleptoparasite,NA,NA,Ascher and Pickering (2014),
Sociality,O'Brien and Arathi,2019,parasite,cleptoparasite,NA,NA,Michener (1974),
Sociality,O'Brien and Arathi,2019,parasite,cleptoparasite,NA,NA,Michener et al. (1974),
Sociality,Passaseo et al.,2020,clepto-parasite,cleptoparasite,NA,NA,Yuko et al. (2009); Banaszak-Cibicka and Zmihorski (2012); Magnacca and Brown (2012),
Sociality,Wilson and Jamieson,2019,cleptoparasite,cleptoparasite,NA,NA,Gibbs et al.,
Sociality,Jacquemin et al.,2020,cleptoparasites,cleptoparasite,lay their eggs in nests built and supplied with pollen by host species,Goulson (2010),NA,
Sociality,Odanaka and Rehan,2019,cleptoparasitic,cleptoparasite,NA,Kratschmer et al. (2019),NA,
Sociality,Rollin et al.,2015,parasitic,cleptoparasite,mostly kleptoparasitic bees (cuckoo bees) which enter the nest of a host and lay eggs in existing cells,Michener (2007),Refs in paper,
Sociality,Carper et al.,2014,parasitic,cleptoparasite,NA,NA,NA,
Sociality,Cohen et al.,2022,parasitic,cleptoparasite,Bees that invade nests of other species. Example species: Nomada edwardsii,NA,NA,
Sociality,Cunningham-Minnick et al.,2020,parasitic,cleptoparasite,NA,NA,NA,
Sociality,Giannini,2020,cleptoparasitic,cleptoparasite,NA,NA,NA,
Sociality,Gruver and Caradonna,2021,parasitic,cleptoparasite,NA,NA,NA,
Sociality,Hung et al.,2021,cleptoparasitic,cleptoparasite,NA,NA,NA,
Sociality,Hung et al.,2019,cleptoparasitic,cleptoparasite,reproducing in nest of either eusocial or non-eusocial host bee,NA,NA,
Sociality,Mazzeo and Torretta,2015,parasitic,cleptoparasite,NA,NA,NA,
Sociality,Montoya-Pfeiffer et al.,2020,cleptoparasite,cleptoparasite,NA,NA,NA,
Sociality,Papanikolaou et al.,2017,cleptoparasite,cleptoparasite,NA,NA,NA,
Sociality,Pei et al.,2022,cleptoparasitic,cleptoparasite,parasitic bee species that parasitize the collected resources of host bees,NA,,
Sociality,Sobieraj-Betlinska et al.,2022,cleptoparasitic,cleptoparasite,NA,NA,NA,
Sociality,Tonietto et al.,2017,cleptoparasite,cleptoparasite,NA,NA,NA,
Sociality,Normandin et al.,2017,communal,communal,NA,NA,Ascher and Pickering (2014),
Sociality,Wilson and Jamieson,2019,communal,communal,NA,NA,Gibbs et al.,
Sociality,Jacquemin et al.,2020,communal,communal,females share a common nest entrance but supply their own cells,Goulson (2010),NA,
Sociality,Papanikolaou et al.,2017,communal,communal,NA,NA,NA,
Sociality,Pei et al.,2022,communal/semisocial,communal/semisocial,species documented to exhibit flexible sociality or aggregate nests,Michener (2007),NA,
Sociality,Banaszak-Cibicka and Zmihorski,2012,eusocial,eusocial,NA,NA,Banaszak (1993); Scheuchl (1995); Schmid-Egger and Scheuchl (1997); Banaszak et al. (2001); Pesenko et al. (2002); Pawlikowski and Celary (2003),
Sociality,Cabral Borges et al.,2020,eusocial,eusocial,"Apini, Bombini, and Meliponini tribes that present obligatory cooperative brood care",NA,refs included in dataset CSV,
Sociality,Kratschmer et al.,2019,eusocial,eusocial,division of tasks: egg-laying females and females that collect resources,NA,Scheuchel and Willner (2016),
Sociality,Kratschmer et al.,2021,eusocial,eusocial,nest and breed alone,NA,Scheuchel and Willner (2016); Greenleaf et al. (2007); Westrich (2018),
Sociality,Martins et al.,2015,eusocial,eusocial,NA,NA,Refs in paper,
Sociality,Normandin et al.,2017,eusocial,eusocial,NA,NA,Ascher and Pickering (2014),
Sociality,O'Brien and Arathi,2019,eusocial,eusocial,NA,NA,Michener (1974),
Sociality,O'Brien and Arathi,2019,eusocial,eusocial,NA,NA,Michener et al. (1974),
Sociality,Passaseo et al.,2020,eusocial,eusocial,NA,NA,Yuko et al. (2009); Banaszak-Cibicka and Zmihorski (2012); Magnacca and Brown (2012),
Sociality,Staton et al.,2022,eusocial,eusocial,NA,NA,Falk (2017),
Sociality,Wilson and Jamieson,2019,eusocial,eusocial,NA,NA,Gibbs et al.,
Sociality,Dalmazzo,2010,eusociales,eusocial,especies que presentan colonias con división del trabajo en castas y cooperación de dos o más generacions de hembras adultas,Michener (2007),NA,
Sociality,Pei et al.,2022,eusocial,eusocial,"species that have a division of labor with a main egg-laying female(s), including primitively eusocial Halictid species",Michener (2007),NA,
Sociality,Alvarenga et al.,2020,eusocial,eusocial,NA,NA,NA,
Sociality,Bartomeus et al.,2013,eusocial,eusocial,NA,NA,NA,
Sociality,Bartomeus et al.,2018,eusocial,eusocial,NA,NA,NA,
Sociality,Carper et al.,2014,eusocial,eusocial,NA,NA,NA,
Sociality,Graham et al.,2021,eusocial,eusocial,NA,NA,NA,
Sociality,Gruver and Caradonna,2021,eusocial,eusocial,NA,NA,NA,
Sociality,Hung et al.,2019,eusocial,eusocial,possessing clear reproductive caste differentiation,NA,NA,
Sociality,Kammerer et al.,2021,eusocial,eusocial,NA,NA,NA,
Sociality,Sobieraj-Betlinska et al.,2022,eusocial,eusocial,NA,NA,NA,
Sociality,Tonietto et al.,2017,eusocial,eusocial,NA,NA,NA,
Sociality,Bartomeus et al.,2013,facultative social,facultatively social,NA,NA,NA,
Sociality,Bartomeus et al.,2018,facultative social,facultatively social,NA,NA,NA,
Sociality,Graham et al.,2021,facultative,facultatively social,NA,NA,NA,
Sociality,Rollin et al.,2015,gregarious,gregarious,"breed individually like solitary bees but nest close to conspecifics, sometimes at high densities over a limited area (mostly observed in ground nesting species)",Michener (2007),Refs in paper,
Sociality,Graf et al.,2022,highly eusocial,highly eusocial,NA,Martins et al. (2013),NA,
Sociality,Alvarenga et al.,2020,non-eusocial,non-eusocial,NA,NA,NA,
Sociality,Gruver and Caradonna,2021,noneusocial,non-eusocial,NA,NA,NA,
Sociality,Hung et al.,2021,non-eusocial,non-eusocial,NA,NA,NA,
Sociality,Hung et al.,2019,non-eusocial,non-eusocial,"without reproductice caste differentiation (i.e., each female produces own offspring)",NA,NA,
Sociality,Tonietto et al.,2017,non-eusocial,non-eusocial,NA,NA,NA,
Sociality,Beyer et al.,2021,non-social,non-social,NA,NA,NA,
Sociality,Garibaldi et al.,2015,not social,non-social,NA,NA,NA,
Sociality,De Palma et al.,2015,not obligately solitary,not obligately solitary,NA,NA,NA,"highly eusocial, primitively eusocial, solitary/primitively eusocial, polymorphic, social parasites"
Sociality,De Palma et al.,2015,obligately solitary,obligately solitary,NA,NA,NA,"solitary, solitary or communal, communal, cleptoparasitic"
Sociality,Staton et al.,2022,primitively eusocial,primitively eusocial,NA,NA,Falk (2017),
Sociality,Graf et al.,2022,primitive eusocial,primitively eusocial,NA,Martins et al. (2013),NA,
Sociality,Hall et al.,2019,primitively eusocial,primitively eusocial,NA,Michener (1969),NA,
Sociality,Jacquemin et al.,2020,primitively eusocial,primitively eusocial,live in small colonies in which the females go through a solitary phase or may switch between roles as workers or queens,Goulson (2010),NA,
Sociality,Rollin et al.,2015,primitively eusocial,primitively eusocial,"live in small colonies composed of a queen, the only egg-laying female which also initializes th nest, and of worker females which perform current tasks including foraging, cell provisioning, and nursing",Michener (2007),Refs in paper,
Sociality,Hung et al.,2021,primitively eusocial,primitively eusocial,NA,NA,NA,
Sociality,Papanikolaou et al.,2017,primitively eusocial,primitively eusocial,NA,NA,NA,
Sociality,Pisanty and Mandelik,2015,primitively eusocial,primitively eusocial,NA,NA,NA,
Sociality,Hall et al.,2019,semi-social,semi-social,guard bee present,Michener (1969),NA,
Sociality,Montoya-Pfeiffer et al.,2020,semi-social,semi-social,NA,NA,NA,
Sociality,Bommarco et al.,2010,social,social,NA,NA,Michener (2000),
Sociality,Buchholz et al.,2020,social,social,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Sociality,Carrie et al.,2016,social,social,"included species that live in a colony characterized by cooperative brood care, therefore including eusocial and primitively social species",NA,Settele et al. (2005); Michener (2000); Gathmann and Tscharntke (2002); Bommarco et al. (2010); Fortel et al. (2014); Forrest et al. (2015),
Sociality,Coutinho et al.,2021,social,social,NA,NA,"Michener (1969, 2000); Almeida (2008)",
Sociality,Davis and Comai,2022,social,social,NA,NA,Scott (2011); Michener (2007),
Sociality,Forrest et al.,2015,social,social,NA,NA,Michener (2000),
Sociality,Fortel et al.,2014,social,social,NA,NA,cited in refs,
Sociality,Geppert et al.,2023,social,social,NA,NA,Refs in supplementary,
Sociality,Guenat et al.,2018,social,social,NA,NA,"Michener (1971, 2000); Eardley et al. (2010)",
Sociality,Hopfenmüller et al.,2014,social (large),social,NA,NA,Westrich (1990),
Sociality,Hopfenmüller et al.,2014,social (small),social,NA,NA,Westrich (1990),
Sociality,Jauker et al.,2013,social,social,live in a colony characterized by cooperative brood care,NA,Westrich (1989),
Sociality,McCravy et al.,2019,social,social,NA,NA,Refs in paper,
Sociality,Nooten et al.,2020,social,social,NA,NA,refs in paper,
Sociality,O'Brien and Arathi,2019,social,social,NA,NA,Michener (1974),
Sociality,O'Brien and Arathi,2019,social forms,social,NA,NA,Michener et al. (1974),
Sociality,Roquer-Beni et al.,2021,social,social,NA,NA,BWARS; Westrich (1989); Westrich (2018); Michez et al. (2019),
Sociality,Le Feon et al.,2015,social,social,NA,Michener (2007),Refs in paper,
Sociality,Odanaka and Rehan,2019,social,social,NA,Kratschmer et al. (2019),NA,
Sociality,Beyer et al.,2021,social,social,NA,NA,NA,
Sociality,Cohen et al.,2022,social,social,Eusocial bees or primitively eusocial bees. Example specis: Apis mellifera,NA,NA,
Sociality,Cunningham-Minnick et al.,2020,social,social,NA,NA,NA,
Sociality,Figueroa et al.,2021,social,social,NA,NA,NA,
Sociality,Fortuin and Gandhi,2021,social,social,NA,NA,NA,
Sociality,Garibaldi et al.,2015,social,social,"colony building, including all eusocial as well as semi-social species",NA,NA,
Sociality,Giannini,2020,social,social,NA,NA,NA,
Sociality,Gutiérrez-Chacón et al.,2020,social,social,NA,NA,NA,
Sociality,Hamblin et al.,2017,social,social,NA,NA,NA,
Sociality,Harrison et al.,2018,social,social,NA,NA,NA,
Sociality,Hoiss et al.,2012,social,social,NA,NA,NA,
Sociality,Mazzeo and Torretta,2015,social,social,NA,NA,NA,
Sociality,Montoya-Pfeiffer et al.,2020,social,social,NA,NA,NA,
Sociality,Moretti et al.,2009,social,social,colony founded by single individual on annual cycle (primitive eusocial) or a year-round colony (advanced eusocial),NA,NA,
Sociality,Munyuli,2014,social,social,NA,NA,NA,
Sociality,Rader et al.,2014,social,social,NA,NA,NA,
Sociality,Ricotta and Moretti,2011,social,social,NA,NA,NA,
Sociality,Williams et al.,2010,social,social,NA,NA,NA,
Sociality,Woodcock et al.,2014,social,social,NA,NA,NA,
Sociality,Jacquemin et al.,2020,social parasite,social parasite,mated females or workers are adopted by host speies colonies,Goulson (2010),NA,
Sociality,Papanikolaou et al.,2017,social parasite,social parasite,NA,NA,NA,
Sociality,Banaszak-Cibicka and Zmihorski,2012,solitary,solitary,NA,NA,Banaszak (1993); Scheuchl (1995); Schmid-Egger and Scheuchl (1997); Banaszak et al. (2001); Pesenko et al. (2002); Pawlikowski and Celary (2003),
Sociality,Bommarco et al.,2010,solitary,solitary,NA,NA,Michener (2000),
Sociality,Buchholz et al.,2020,solitary,solitary,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Sociality,Cabral Borges et al.,2020,solitary,solitary,NA,NA,refs included in dataset CSV,
Sociality,Carrie et al.,2016,solitary,solitary,included species that care only for their own offspring,NA,Settele et al. (2005); Michener (2000); Gathmann and Tscharntke (2002); Bommarco et al. (2010); Fortel et al. (2014); Forrest et al. (2015),
Sociality,Coutinho et al.,2021,solitary,solitary,NA,NA,"Michener (1969, 2000); Almeida (2008)",
Sociality,Davis and Comai,2022,solitary,solitary,NA,NA,Scott (2011); Michener (2007),
Sociality,Forrest et al.,2015,solitary,solitary,NA,NA,Michener (2000),
Sociality,Fortel et al.,2014,solitary,solitary,NA,NA,cited in refs,
Sociality,Geppert et al.,2023,solitary,solitary,NA,NA,Refs in supplementary,
Sociality,Guenat et al.,2018,solitary,solitary,NA,NA,"Michener (1971, 2000); Eardley et al. (2010)",
Sociality,Hopfenmüller et al.,2014,solitary,solitary,NA,NA,Westrich (1990),
Sociality,Jauker et al.,2013,solitary,solitary,cares only for her own offspring,NA,Westrich (1989),
Sociality,Kratschmer et al.,2021,solitary,solitary,"divide tasks (egg-laying, foraging) between castes",NA,Scheuchel and Willner (2016); Greenleaf et al. (2007); Westrich (2018),
Sociality,Kratschmer et al.,2019,solitary,solitary,nest establishment and resource collection by each female alone,NA,Scheuchel and Willner (2016),
Sociality,Martins et al.,2015,solitary,solitary,NA,NA,Refs in paper,
Sociality,McCravy et al.,2019,solitary,solitary,NA,NA,Refs in paper,
Sociality,Nooten et al.,2020,solitary,solitary,NA,NA,refs in paper,
Sociality,Normandin et al.,2017,solitary,solitary,NA,NA,Ascher and Pickering (2014),
Sociality,O'Brien and Arathi,2019,solitary,solitary,NA,NA,Michener (1974),
Sociality,O'Brien and Arathi,2019,solitary,solitary,NA,NA,Michener et al. (1974),
Sociality,Passaseo et al.,2020,solitary,solitary,NA,NA,Yuko et al. (2009); Banaszak-Cibicka and Zmihorski (2012); Magnacca and Brown (2012),
Sociality,Roquer-Beni et al.,2021,solitary,solitary,NA,NA,BWARS; Westrich (1989); Westrich (2018); Michez et al. (2019),
Sociality,Wilson and Jamieson,2019,solitary,solitary,NA,NA,Gibbs et al.,
Sociality,Le Feon et al.,2015,solitary,solitary,NA,Michener (2007),Refs in paper,
Sociality,Dalmazzo,2010,solitarias,solitary,NA,Michener (2007),NA,
Sociality,Graf et al.,2022,solitary,solitary,NA,Martins et al. (2013),NA,
Sociality,Hall et al.,2019,solitary,solitary,NA,Michener (1969),NA,
Sociality,Jacquemin et al.,2020,solitary,solitary,all females are fertile and individually build their nest,Goulson (2010),NA,
Sociality,Odanaka and Rehan,2019,solitary,solitary,NA,Kratschmer et al. (2019),NA,
Sociality,Pei et al.,2022,solitary,solitary,species who provision their own nests,Michener (2007),NA,
Sociality,Rollin et al.,2015,solitary,solitary,construct their own nest and provide offspring with food without any help from conspecifics,Michener (2007),Refs in paper,
Sociality,Bartomeus et al.,2013,solitary,solitary,NA,NA,NA,
Sociality,Bartomeus et al.,2018,solitary,solitary,NA,NA,NA,
Sociality,Carper et al.,2014,solitary,solitary,NA,NA,NA,
Sociality,Cohen et al.,2022,solitary,solitary,"Bees that forage, nest, and reproduce individually for the majority of their lifespan. Example species: Megachile apicalis",NA,NA,
Sociality,Cunningham-Minnick et al.,2020,solitary,solitary,NA,NA,NA,
Sociality,Figueroa et al.,2021,solitary,solitary,NA,NA,NA,
Sociality,Fortuin and Gandhi,2021,solitary,solitary,NA,NA,NA,
Sociality,Giannini,2020,solitary,solitary,NA,NA,NA,
Sociality,Graham et al.,2021,solitary,solitary,NA,NA,NA,
Sociality,Gutiérrez-Chacón et al.,2020,solitary,solitary,NA,NA,NA,
Sociality,Hamblin et al.,2017,solitary,solitary,NA,NA,NA,
Sociality,Harrison et al.,2018,solitary,solitary,NA,NA,NA,
Sociality,Hoiss et al.,2012,solitary,solitary,NA,NA,NA,
Sociality,Kammerer et al.,2021,solitary,solitary,NA,NA,NA,
Sociality,Mazzeo and Torretta,2015,solitary,solitary,NA,NA,NA,
Sociality,Montoya-Pfeiffer et al.,2020,solitary,solitary,NA,NA,NA,
Sociality,Moretti et al.,2009,solitary,solitary,NA,NA,NA,
Sociality,Munyuli,2014,solitary,solitary,NA,NA,NA,
Sociality,Papanikolaou et al.,2017,solitary,solitary,NA,NA,NA,
Sociality,Pisanty and Mandelik,2015,solitary,solitary,NA,NA,NA,
Sociality,Rader et al.,2014,solitary,solitary,NA,NA,NA,
Sociality,Ricotta and Moretti,2011,solitary,solitary,NA,NA,NA,
Sociality,Sobieraj-Betlinska et al.,2022,solitary,solitary,NA,NA,NA,
Sociality,Williams et al.,2010,solitary,solitary,NA,NA,NA,
Sociality,Woodcock et al.,2014,solitary,solitary,NA,NA,NA,
Sociality,Jacquemin et al.,2020,solitary+primitively eusocial,solitary and primitively eusocial,have a polymorphic sociality,Goulson (2010),NA,
Sociality,Staton et al.,2022,solitary or brood parasite,solitary or brood parasite,NA,NA,Falk (2017),
Sociality,O'Brien and Arathi,2019,"solitary, social forms","solitary, social forms",NA,NA,Michener et al. (1974),
Sociality,Wilson and Jamieson,2019,subsocial,sub-social,NA,NA,Gibbs et al.,
Sociality,Hall et al.,2019,sub-social,sub-social,no guard bee at nest entrance,Michener (1969),NA,
Sociality,Carper et al.,2014,subsocial,sub-social,NA,NA,NA,
Sociality,Nooten et al.,2020,subsocial,subsocial,bees known to have prolonged parental care and mother-offspring interaction,NA,refs in paper,
Sociality,Davis and Comai,2022,multiple,variable,NA,NA,Scott (2011); Michener (2007),
Sociality,Moretti et al.,2009,variable,variable,NA,NA,NA,
Sociality,Ricotta and Moretti,2011,variable,variable,NA,NA,NA,
Nesting biology,Buchholz et al.,2020,aboveground cavity,above-ground cavity,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Nesting biology,Buchholz et al.,2020,aboveground cavity and tunnel,aboveground cavity and tunnel,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Nesting biology,Buchholz et al.,2020,kleptoparasite,cleptoparasite,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Nesting biology,Buchholz et al.,2020,tunnel,tunnel,NA,NA,"Amiet (1996); Amiet et al. (1999, 2001, 2004, 2007); Gokcezade et al. (2010)",
Nesting biology,Normandin et al.,2017,cavity above ground,above-ground cavity,NA,NA,Ascher and Pickering (2014),
Nesting biology,Normandin et al.,2017,cavity below ground,below-ground cavity,NA,NA,Ascher and Pickering (2014),
Nesting biology,Normandin et al.,2017,cleptoparasites,cleptoparasite,NA,NA,Ascher and Pickering (2014),
Nesting biology,Normandin et al.,2017,ground,ground,NA,NA,Ascher and Pickering (2014),
Nesting biology,Normandin et al.,2017,social parasite,social parasite,NA,NA,Ascher and Pickering (2014),
Nesting biology,Banaszak-Cibicka and Zmihorski,2012,cavity,cavity,NA,NA,Banaszak (1993); Scheuchl (1995); Schmid-Egger and Scheuchl (1997); Banaszak et al. (2001); Pesenko et al. (2002); Pawlikowski and Celary (2003),
Nesting biology,Banaszak-Cibicka and Zmihorski,2012,soil,soil,NA,NA,Banaszak (1993); Scheuchl (1995); Schmid-Egger and Scheuchl (1997); Banaszak et al. (2001); Pesenko et al. (2002); Pawlikowski and Celary (2003),
Nesting biology,Passaseo et al.,2020,cavity,cavity,NA,NA,Banaszak-Cibicka and Zmihorski (2012); Geslin et al. (2013),
Nesting biology,Passaseo et al.,2020,ground,ground,NA,NA,Banaszak-Cibicka and Zmihorski (2012); Geslin et al. (2013),
Nesting biology,Passaseo et al.,2020,hive,hive,NA,NA,Banaszak-Cibicka and Zmihorski (2012); Geslin et al. (2013),
Nesting biology,Main et al.,2019,cavity-nesters,cavity,"Nests aboveground in tunnels and cavities (e.g., trees, fallen logs, boxes)",NA,Brittain and Potts (2011); Otieno et al. (2015),
Nesting biology,Main et al.,2019,cleptoparasites,cleptoparasite,No nest; occupy nests of other bees; parasitic,NA,Brittain and Potts (2011); Otieno et al. (2015),
Nesting biology,Roquer-Beni et al.,2021,above ground,above-ground,NA,NA,BWARS; Westrich (1989); Westrich (2018); Michez et al. (2019),
Nesting biology,Roquer-Beni et al.,2021,below ground,below-ground,NA,NA,BWARS; Westrich (1989); Westrich (2018); Michez et al. (2019),
Nesting biology,Steinert et al.,2020,above-ground,above-ground,NA,NA,Carreck (2016); Westrich (1990),
Nesting biology,Steinert et al.,2020,below-ground,below-ground,NA,NA,Carreck (2016); Westrich (1990),
Nesting biology,Bruninga-Socolar et al.,2022,large cavity,cavity,large-cavity nesting bees use old rodent burrows or similar cavities that can be either above- or belowground,NA,Frison (1921); Sakagami and Michener (1962); Michener (1966); Medler (1967); Rozen (1967); Michener (1978); Cameron et al. (1996); Hoebeke and Wheeler (1999); Pesenko and Astafurova (2006); Michener (2007); Packer et al. (2007); Dumesh and Sheffield (2012); Smith et al. (2012); Gibbs et al. (2017),
Nesting biology,Bruninga-Socolar et al.,2022,ground,ground,NA,NA,Frison (1921); Sakagami and Michener (1962); Michener (1966); Medler (1967); Rozen (1967); Michener (1978); Cameron et al. (1996); Hoebeke and Wheeler (1999); Pesenko and Astafurova (2006); Michener (2007); Packer et al. (2007); Dumesh and Sheffield (2012); Smith et al. (2012); Gibbs et al. (2017),
Nesting biology,Bruninga-Socolar et al.,2022,stem/hole,variable,"stem/hole nesters use preexisting cylindrical cavities, typically in logs or plant stems of various ages (hole nesters), or excavate fresh pithy stems to construct nests (stem nesters)",NA,Frison (1921); Sakagami and Michener (1962); Michener (1966); Medler (1967); Rozen (1967); Michener (1978); Cameron et al. (1996); Hoebeke and Wheeler (1999); Pesenko and Astafurova (2006); Michener (2007); Packer et al. (2007); Dumesh and Sheffield (2012); Smith et al. (2012); Gibbs et al. (2017),
Nesting biology,Wilson and Jamieson,2019,cavity,cavity,NA,NA,Gibbs et al.,
Nesting biology,Wilson and Jamieson,2019,ground,ground,NA,NA,Gibbs et al.,
Nesting biology,Wilson and Jamieson,2019,hard wood,hard wood,NA,NA,Gibbs et al.,
Nesting biology,Wilson and Jamieson,2019,managed hives,hive,NA,NA,Gibbs et al.,
Nesting biology,Wilson and Jamieson,2019,soft wood,soft wood,NA,NA,Gibbs et al.,
Nesting biology,Wilson and Jamieson,2019,stem,stem,NA,NA,Gibbs et al.,
Nesting biology,Evans et al.,2018,above ground,above-ground,NA,NA,"Hobbs (1966, 1967, 1968); Michener (2000); Sheffield et al. (2008)",
Nesting biology,Evans et al.,2018,below ground,below-ground,NA,NA,"Hobbs (1966, 1967, 1968); Michener (2000); Sheffield et al. (2008)",
Nesting biology,Evans et al.,2018,cleptoparasitic,cleptoparasite,NA,NA,"Hobbs (1966, 1967, 1968); Michener (2000); Sheffield et al. (2008)",
Nesting biology,Cane et al.,2006,above-ground cavity,above-ground cavity,NA,NA,"Hurd and Linsley (1975); Krombein et al. (1979); Minckley et al. (1999, 2000)",
Nesting biology,Cane et al.,2006,subterranean,below-ground,NA,NA,"Hurd and Linsley (1975); Krombein et al. (1979); Minckley et al. (1999, 2000)",
Nesting biology,Forrest et al.,2015,above-ground,above-ground,NA,NA,"Krombein (1967); Michener (2000); Cane, Griswold & Parker (2007); Sheffield et al. (2011)",
Nesting biology,Forrest et al.,2015,below-ground,below-ground,NA,NA,"Krombein (1967); Michener (2000); Cane, Griswold & Parker (2007); Sheffield et al. (2011)",
Nesting biology,Forrest et al.,2015,mixed,variable,NA,NA,"Krombein (1967); Michener (2000); Cane, Griswold & Parker (2007); Sheffield et al. (2011)",
Nesting biology,Guenat et al.,2018,cavity nesting,cavity,NA,NA,"Michener (1968, 1971); Eardley et al. (2010)",
Nesting biology,Guenat et al.,2018,soil nesting,soil,NA,NA,"Michener (1968, 1971); Eardley et al. (2010)",
Nesting biology,O'Brien and Arathi,2019,cavity,cavity,NA,NA,Michener (1974),
Nesting biology,O'Brien and Arathi,2019,parasitic,cleptoparasite,NA,NA,Michener (1974),
Nesting biology,O'Brien and Arathi,2019,ground,ground,NA,NA,Michener (1974),
Nesting biology,O'Brien and Arathi,2019,cavity/hive boxes,hive,NA,NA,Michener (1974),
Nesting biology,O'Brien and Arathi,2019,stem,stem,NA,NA,Michener (1974),
Nesting biology,Hall et al.,2019,bare ground,bare ground,NA,NA,Michener (2007),
Nesting biology,Hall et al.,2019,ground,ground,NA,NA,Michener (2007),
Nesting biology,Hall et al.,2019,hollow branch,stem,NA,NA,Michener (2007),
Nesting biology,Hass et al.,2018,above-ground nesting,above-ground,NA,NA,Michener (2007),
Nesting biology,Hass et al.,2018,below-ground nesting,below-ground,NA,NA,Michener (2007),
Nesting biology,O'Brien and Arathi,2019,cavity,cavity,NA,NA,Michener et al. (1974),
Nesting biology,O'Brien and Arathi,2019,parasitic,cleptoparasite,NA,NA,Michener et al. (1974),
Nesting biology,O'Brien and Arathi,2019,ground,ground,NA,NA,Michener et al. (1974),
Nesting biology,O'Brien and Arathi,2019,cavity/hive boxes,hive,NA,NA,Michener et al. (1974),
Nesting biology,O'Brien and Arathi,2019,stem,stem,NA,NA,Michener et al. (1974),
Nesting biology,Lazarina et al.,2016,cleptoparasitic,cleptoparasite,NA,NA,Müller (2015); Westrich (1989),
Nesting biology,Lazarina et al.,2016,ground-nesting,ground,NA,NA,Müller (2015); Westrich (1989),
Nesting biology,Lazarina et al.,2016,various nesting preferences,variable,NA,NA,Müller (2015); Westrich (1989),
Nesting biology,Bartomeus et al.,2013,cavity,cavity,NA,NA,NA,
Nesting biology,Bartomeus et al.,2018,large cavities,cavity,NA,NA,NA,
Nesting biology,Bartomeus et al.,2018,ground,ground,NA,NA,NA,
Nesting biology,Bartomeus et al.,2013,hole,hole,NA,NA,NA,
Nesting biology,Bartomeus et al.,2018,pre-existing holes in wood,pre-existing holes in wood,NA,NA,NA,
Nesting biology,Bartomeus et al.,2013,soil,soil,NA,NA,NA,
